[  352.942342] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  353.462056] firmadyne: sys_setsockopt[PID: 14735 (ip6tables)]: fd:6, level:41, optname:64
[  353.475250] firmadyne: sys_setsockopt[PID: 14735 (ip6tables)]: fd:6, level:41, optname:65
[  353.563729] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.592845] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.620474] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.642621] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.665841] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.686719] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.703615] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.706110] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.722552] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.742600] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.762192] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.763727] firmadyne: sys_socket[PID: 361 (gpiod)]: family:2, type:2, protocol:0
et interface not found
[  353.781785] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.803712] firmadyne: sys_socket[PID: 14763 (ip6tables)]: family:10, type:3, protocol:255
[  353.839461] firmadyne: sys_setsockopt[PID: 14763 (ip6tables)]: fd:6, level:41, optname:64
[  353.842043] firmadyne: sys_setsockopt[PID: 14763 (ip6tables)]: fd:6, level:41, optname:65
SERVD: start service [IPT.WAN-4]
[  354.070488] firmadyne: sys_socket[PID: 14794 (xmldbc)]: family:1, type:1, protocol:0
[  354.458645] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.476666] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.491103] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.499708] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.508474] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.517393] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.525832] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.534350] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.545201] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.554126] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.565209] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.566525] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.575185] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.584116] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.593271] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.602493] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.603442] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
[  354.609510] firmadyne: sys_socket[PID: 14796 (iptables)]: family:2, type:3, protocol:255
iptables v1.4.7: can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
Perhaps iptables or your kernel needs to be upgraded.
[  354.681485] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.693764] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.706414] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.716125] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.726226] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.737846] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.750817] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.763465] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.773504] firmadyne: sys_socket[PID: 361 (gpiod)]: family:2, type:2, protocol:0
et interface not found
[  354.787622] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.800444] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.811392] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.812542] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.821822] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.831086] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.840075] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.849362] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.850268] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.853508] firmadyne: sys_socket[PID: 14834 (iptables)]: family:2, type:3, protocol:255
[  354.881192] firmadyne: sys_setsockopt[PID: 14834 (iptables)]: fd:6, level:0, optname:64
[  354.890580] firmadyne: sys_setsockopt[PID: 14834 (iptables)]: fd:6, level:0, optname:65
[  354.946289] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  354.958783] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  354.968947] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  354.978784] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  354.991914] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.006651] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.020676] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.034369] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.049638] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.063316] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.074212] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.077435] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.091536] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.106770] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.120148] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.131923] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.133155] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.138851] firmadyne: sys_socket[PID: 14863 (iptables)]: family:2, type:3, protocol:255
[  355.158263] firmadyne: sys_setsockopt[PID: 14863 (iptables)]: fd:6, level:0, optname:64
[  355.161923] firmadyne: sys_setsockopt[PID: 14863 (iptables)]: fd:6, level:0, optname:65
[  355.225463] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.239911] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.252828] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.263396] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.274192] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.285976] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.297654] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.310457] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.322714] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.333910] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.347067] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.348828] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.363206] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.378477] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.406668] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.430858] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.432387] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
[  355.657850] firmadyne: sys_socket[PID: 14892 (iptables)]: family:2, type:3, protocol:255
iptables v1.4.7: can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
Perhaps iptables or your kernel needs to be upgraded.
[  355.785251] firmadyne: sys_socket[PID: 361 (gpiod)]: family:2, type:2, protocol:0
et interface not found
[  356.233257] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.361045] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.381740] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.453942] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.484470] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.525396] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.570555] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.590100] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.611045] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.623798] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.646607] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.648597] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.663630] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.683097] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.702300] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.723591] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.725036] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
[  356.796070] firmadyne: sys_socket[PID: 361 (gpiod)]: family:2, type:2, protocol:0
et interface not found
[  356.987784] firmadyne: sys_socket[PID: 14936 (iptables)]: family:2, type:3, protocol:255
iptables v1.4.7: can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
Perhaps iptables or your kernel needs to be upgraded.
[  357.349642] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.372600] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.396589] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.405446] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.423336] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.447818] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.466274] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.474118] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.491802] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.511897] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.521857] firmadyne: sys_socket[PID: 15005 (xmldbc)]: family:1, type:1, protocol:0
[  357.532687] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.534151] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.566885] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.595631] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.615208] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.633168] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.634207] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
[  357.720455] firmadyne: sys_socket[PID: 14986 (iptables)]: family:2, type:3, protocol:255
iptables v1.4.7: can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
Perhaps iptables or your kernel needs to be upgraded.
[  357.924495] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  357.953675] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  357.970146] firmadyne: sys_socket[PID: 361 (gpiod)]: family:2, type:2, protocol:0
et interface not found
[  357.979883] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  357.994041] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.012057] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.031497] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.041692] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.061615] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.090855] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.111391] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.135356] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.136900] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.177185] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.191843] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.213293] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.241845] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.242799] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
[  358.314354] firmadyne: sys_socket[PID: 15027 (iptables)]: family:2, type:3, protocol:255
iptables v1.4.7: can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
Perhaps iptables or your kernel needs to be upgraded.
[  358.486718] firmadyne: sys_socket[PID: 15065 (iptables)]: family:2, type:3, protocol:255
[  358.497063] firmadyne: sys_socket[PID: 15065 (iptables)]: family:2, type:3, protocol:255
[  358.512385] firmadyne: sys_socket[PID: 15065 (iptables)]: family:2, type:3, protocol:255
[  358.531785] firmadyne: sys_socket[PID: 15065 (iptables)]: family:2, type:3, protocol:255
[  358.552629] firmadyne: sys_socket[PID: 15065 (iptables)]: family:2, type:3, protocol:255
[  358.561910] firmadyne: sys_socket[PID: 15065 (iptables)]: family:2, type:3, protocol:255
[  358.582195] firmadyne: sys_socket[PID: 15065 (iptables)]: family:2, type:3, protocol:255
